usen,cnch,jpja

Abyme,亚彪姆,アビューム
Alcryst,史塔卢克,スタルーク
Alear,琉尔,リュール
Alfred,阿尔弗雷德,アルフレッド
Amber,安巴,アンバー
Anisse,阿尼思,アニス
Anje,安洁,アンジュ
Anna,安娜,アンナ
Aura Eagle,亚欧拉鹰,アオライーグルン
Black Elyosian Dog,艾雷欧斯黑犬,クロエレオスケン
Boucheron,布修隆,ブシュロン
Brodian Cat,布罗帝亚猫,ブロディアニャゴ
Brodian Soldier,布罗帝亚兵,ブロディア兵
Bunet,波聂,ボネ
Byleth,贝雷特,ベレト
Calisson Chicken,卡利颂咕咕,カリソンコッコ
Calney,卡尔镍,カルネイ
Celica,赛莉卡,セリカ
Céline,锡莉奴,セリーヌ
Chloé,克萝艾,クロエ
Citrinne,希特丽妮卡,シトリニカ
Clanne,柯岚,クラン
Corrin,神威,カムイ
Corrupted,异形兵,異形兵
Corrupted Hyacinth,异形海亚信斯,異形のハイアシンス
Corrupted Lumera,异形琉弥艾尔,異形のルミエル
Corrupted Morion,异形莫力翁,異形のモリオン
Corrupted Wyrm,异形龙,異形竜
Diamant,帝亚曼德,ディアマンド
Durthon,达顿,ダートン
Eastern Freecat,东方猫,ヒガシニャッコ
Eirika,艾莉可,エイリーク
Elusian Cat,伊尔席翁猫,イルシオンニャコ
Elusian Soldier,伊尔席翁兵,イルシオン兵
Elyosian Dog,艾雷欧斯犬,エレオスケン
Elyosian Pigeon,艾雷欧斯鸽,エレオスハットー
Elyosian Seagull,艾雷欧斯海鸥,エレオスカモメン
Elyosian Sheep,艾雷欧斯绵羊,エレモフヒツジ
Etie,艾媞耶,エーティエ
Ève,伊芙,イヴ
Fabrication,造物,造られしもの
Fabrication,造物,造られしもの
Fell Sombron,大邪龙尚卜尔,大邪竜ソンブル
Firenese Cat,费列聂猫,フィレネニャーコ
Firenese Soldier,费列聂兵,フィレネ兵
Firenese Villager,费列聂国民,フィレネの民
Fogado,佛贾特,フォガート
Framme,芙岚,フラン
Gold Corrupted,金异形兵,金ノ異形兵
Goldmary,戈尔德玛莉,ゴルドマリー
Griss,孤栗,グリ
Hop Rabbit,跳兔,ピョンウサギ
Hortensia,奥尔坦希亚,オルテンシア
Hyacinth,海亚信斯,ハイアシンス
Ike,艾克,アイク
Illusory Double,残像,残像
Iris Owl,艾利斯猫头鹰,アイリスフクロー
Ivy,艾比,アイビー
Jade,洁德,ジェーデ
Jean,贾恩,ジャン
Kagetsu,花月,カゲツ
Lapis,菈琵思,ラピス
Leif,里弗,リーフ
Lindon,霖丹,リンデン
Louis,路易,ルイ
Lucina,露琪娜,ルキナ
Lumera,琉弥艾尔,ルミエル
Lyn,琳,リン
Marni,玛伦,マロン
Marth,马尔斯,マルス
Mauvier,莫布,モーヴ
Mère Donkey,美伊鲁驴,メイルロバ
Merrin,玫琳,メリン
Micaiah,米卡雅,ミカヤ
Mitan,米坦,ミタン
Morion,莫力翁,モリオン
Nelucce,聂尔凯,ネルーケ
Northern Freecat,北方猫,キタニャッコ
Pandreo,庞德罗,パンドロ
Panette,帕涅托涅,パネトネ
Panna Camel,潘纳峰骆驼,パンナコブラクダ
Pinet,皮聂,ピネ
Rodine,罗丹,ローダン
Rosado,罗萨德,ロサード
Roy,罗伊,ロイ
Ruffian,流氓,ならずもの
Rutile Marmot,鲁奇鲁土拨鼠,ルチルマーモット
Saphir,札菲亚,ザフィーア
Seadall,赛安达斯,セアダス
Sean,肖恩,ショーン
Seforia,丝弗丽雅,スフォリア
Sigurd,西格尔特,シグルド
Silver Corrupted,银异形兵,銀ノ異形兵
Solmic Cat,索尔姆猫,ソルムニャンコ
Solmic Soldier,索尔姆兵,ソルム兵
Solmic Villager,索尔姆国民,ソルムの民
Sombron,尚卜尔,ソンブル
Sommie,索拉,ソラ
Southern Freecat,南方猫,ミナミニャッコ
Tartu Flamingo,巴巴罗红鹤,ババロフラミンゴ
